2016-10-01,298.1484069824219,308.6000061035156,333.0,303.5,312.8999938964844,41180438
2016-11-01,299.2594299316406,309.75,315.45001220703125,271.0,312.8999938964844,22992932
2016-12-01,292.62445068359375,302.25,319.95001220703125,292.0,309.1000061035156,21424415
2017-01-01,334.4003601074219,345.3999938964844,363.5,301.20001220703125,301.20001220703125,38255374
2017-02-01,349.84234619140625,361.3500061035156,368.75,342.5,342.5,14888274
2017-03-01,370.2219543457031,382.3999938964844,386.95001220703125,358.95001220703125,360.29998779296875,35942425
2017-04-01,393.0704040527344,406.0,424.0,381.0,382.54998779296875,13845619
2017-05-01,393.89337158203125,406.8500061035156,420.75,387.0,406.0,11871357
2017-06-01,456.5812683105469,471.6000061035156,484.79998779296875,397.70001220703125,403.0,15927863
2017-07-01,444.33416748046875,458.95001220703125,509.3999938964844,433.1499938964844,469.0,26802081
2017-08-01,416.2797546386719,426.8999938964844,459.29998779296875,401.8999938964844,458.95001220703125,16530572
2017-09-01,379.1275939941406,388.79998779296875,451.25,378.5,429.8999938964844,27427927
2017-10-01,395.5096435546875,405.6000061035156,416.8500061035156,385.3500061035156,388.79998779296875,25421189
2017-11-01,366.5972900390625,375.95001220703125,409.6499938964844,370.1000061035156,405.8999938964844,29541005
2017-12-01,375.0838623046875,383.6000061035156,400.79998779296875,363.20001220703125,375.20001220703125,17755419
2018-01-01,397.6709899902344,406.70001220703125,449.8500061035156,372.0,383.0,44741331
2018-02-01,403.6355285644531,412.79998779296875,429.6000061035156,391.3500061035156,408.0,21001810
2018-03-01,379.9728088378906,388.6000061035156,415.95001220703125,368.20001220703125,410.0,19493234
2018-04-01,416.8358459472656,426.29998779296875,459.45001220703125,372.0,389.5,51926421
2018-05-01,413.1202087402344,422.5,462.20001220703125,400.70001220703125,426.29998779296875,35467511
2018-06-01,368.92364501953125,377.29998779296875,427.6499938964844,367.20001220703125,423.0,32094326
2018-07-01,411.5144958496094,418.54998779296875,423.25,347.25,378.0,45404338
2018-08-01,369.0406799316406,375.3500061035156,428.0,372.70001220703125,417.0,20011181
2018-09-01,328.139892578125,333.75,385.8500061035156,325.6499938964844,375.5,30201544
2018-10-01,327.15667724609375,332.75,341.8999938964844,309.5,331.0,27825908
2018-11-01,319.7827453613281,325.25,363.8999938964844,315.1000061035156,334.0,27053261
2018-12-01,320.5869140625,324.5,332.3500061035156,301.20001220703125,327.25,20378747
2019-01-01,282.40301513671875,285.8500061035156,359.6499938964844,283.3999938964844,324.5,54704565
2019-02-01,315.7460021972656,319.6000061035156,328.29998779296875,277.3500061035156,288.0,28113788
2019-03-01,346.0263671875,350.25,355.54998779296875,312.1499938964844,320.25,90693043
2019-04-01,364.8466491699219,369.29998779296875,380.25,346.75,350.25,40218174
2019-05-01,383.07415771484375,387.75,396.5,322.6499938964844,369.29998779296875,40541809
2019-06-01,383.9633483886719,388.6499938964844,403.6499938964844,351.29998779296875,395.0,32288977
2019-07-01,396.9053649902344,401.75,408.3500061035156,368.1000061035156,391.0,50216687
2019-08-01,421.1913146972656,424.6000061035156,427.29998779296875,365.8999938964844,402.0,52432749
2019-09-01,459.7790222167969,463.5,471.70001220703125,411.04998779296875,424.6000061035156,57041208
2019-10-01,506.3520812988281,510.45001220703125,516.6500244140625,435.70001220703125,466.6000061035156,45386620
2019-11-01,499.1949157714844,502.45001220703125,537.2999877929688,487.5,512.9000244140625,86579942
2019-12-01,479.32452392578125,482.45001220703125,507.29998779296875,480.79998779296875,499.0,37774028
2020-01-01,507.639892578125,510.95001220703125,533.9000244140625,471.0,482.5,45135256
2020-02-01,468.3460693359375,471.3999938964844,514.9000244140625,437.0,510.95001220703125,54898816
2020-03-01,353.39569091796875,355.70001220703125,484.54998779296875,226.10000610351562,476.0,70129569
2020-04-01,409.2812194824219,411.95001220703125,416.1000061035156,317.0,351.0,81191140
2020-05-01,390.5533447265625,393.1000061035156,413.0,336.70001220703125,411.95001220703125,59277191
2020-06-01,423.04150390625,425.79998779296875,441.45001220703125,379.04998779296875,396.0,71570981
2020-07-01,449.3201599121094,452.25,463.8999938964844,415.79998779296875,426.0,59845252
2020-08-01,419.9118957519531,422.6499938964844,487.0,418.6000061035156,450.0,41078445
2020-09-01,418.1732482910156,420.8999938964844,452.70001220703125,397.54998779296875,423.0,43592386
2020-10-01,400.7369689941406,403.3500061035156,442.54998779296875,398.20001220703125,422.70001220703125,39344760
2020-11-01,438.8385314941406,441.70001220703125,460.45001220703125,399.3500061035156,406.8999938964844,42644226
2020-12-01,495.6182556152344,498.8500061035156,508.0,442.75,449.0,48612489
2021-01-01,477.8839111328125,481.0,537.9000244140625,477.70001220703125,501.0,43875126
2021-02-01,458.5599060058594,461.54998779296875,510.45001220703125,457.8500061035156,482.3500061035156,68344920
2021-03-01,442.7132263183594,445.6000061035156,501.0,418.5,464.04998779296875,64921990
2021-04-01,518.5686645507812,521.9500122070312,547.0,431.29998779296875,447.45001220703125,84927165
2021-05-01,550.6593627929688,554.25,577.8499755859375,520.0999755859375,521.9500122070312,61623366
2021-06-01,608.730712890625,612.7000122070312,625.5999755859375,550.2000122070312,554.5,41736559
2021-07-01,630.9971923828125,632.9500122070312,661.0,601.5999755859375,612.5,32036713
2021-08-01,657.0664672851562,659.0999755859375,694.5,631.0,640.7999877929688,41936866
2021-09-01,669.7772216796875,671.8499755859375,724.2999877929688,651.0,659.0999755859375,38964573
2021-10-01,616.4921264648438,618.4000244140625,692.5499877929688,609.5,673.75,26451164
2021-11-01,591.2202758789062,593.0499877929688,679.9500122070312,567.7999877929688,622.0,26198062
2021-12-01,559.06982421875,560.7999877929688,612.5499877929688,533.6500244140625,594.0499877929688,22135266
2022-01-01,558.720947265625,560.4500122070312,648.8499755859375,537.0,560.7999877929688,26672564
2022-02-01,477.67169189453125,479.1499938964844,569.9000244140625,461.75,563.0999755859375,39281987
2022-03-01,499.3545837402344,500.8999938964844,505.5,430.0,479.1499938964844,34828589
2022-04-01,524.1279296875,525.75,568.9000244140625,493.6000061035156,500.0,30889450
2022-05-01,519.99072265625,521.5999755859375,535.0,483.8500061035156,520.0,30205220
2022-06-01,487.4913330078125,489.0,567.9500122070312,474.54998779296875,521.5999755859375,34298236
2022-07-01,552.4713745117188,553.5999755859375,557.9000244140625,484.20001220703125,489.0,21785936
2022-08-01,593.3877563476562,594.5999755859375,603.9500122070312,533.4500122070312,555.0,28442070
2022-09-01,524.8777465820312,525.9500122070312,608.75,515.0499877929688,593.2000122070312,19766234
2022-10-01,506.5152282714844,507.54998779296875,533.5499877929688,490.0,520.0,21441209
2022-11-01,475.2291564941406,476.20001220703125,524.75,450.6000061035156,509.5,53362389
2022-12-01,450.3799133300781,451.29998779296875,484.79998779296875,437.70001220703125,479.0,33366213
2023-01-01,451.4776611328125,452.3999938964844,488.75,444.79998779296875,451.29998779296875,40935924
2023-02-01,408.06634521484375,408.8999938964844,456.6000061035156,387.04998779296875,454.1000061035156,44236895
2023-03-01,434.81170654296875,435.70001220703125,439.20001220703125,380.70001220703125,406.1000061035156,46238190
2023-04-01,433.6141662597656,434.5,462.8500061035156,420.04998779296875,435.8500061035156,40159913
2023-05-01,465.0499572753906,466.0,471.1499938964844,420.0,434.5,31836103
2023-06-01,571.332763671875,572.5,583.2999877929688,465.0,471.0,53090924
2023-07-01,578.3185424804688,579.5,615.5999755859375,545.0499877929688,573.0999755859375,46863408
2023-08-01,563.31640625,563.9000244140625,586.2000122070312,534.6500244140625,580.5499877929688,28551701
2023-09-01,565.614013671875,566.2000122070312,606.4000244140625,521.5499877929688,565.0,38886357
2023-10-01,524.7064208984375,525.25,566.9000244140625,505.0,566.2000122070312,34444305
2023-11-01,562.0177612304688,562.5999755859375,572.5,514.2000122070312,525.4000244140625,37271694
2023-12-01,534.2964477539062,534.8499755859375,567.0999755859375,505.3999938964844,564.9500122070312,37543280
2024-01-01,502.72918701171875,503.25,550.5999755859375,463.45001220703125,534.7000122070312,66370938
2024-02-01,532.0987548828125,532.6500244140625,539.7000122070312,497.29998779296875,504.1000061035156,34729930
2024-03-01,608.0201416015625,608.6500244140625,614.7000122070312,533.9500122070312,539.0,53007150
2024-04-01,572.30712890625,572.9000244140625,640.8499755859375,552.25,610.0,49221487
2024-05-01,544.885498046875,545.4500122070312,604.6500244140625,543.2999877929688,572.9000244140625,35210658
2024-06-01,605.0731811523438,605.7000122070312,622.0,515.4500122070312,560.0,33048162
2024-07-01,735.9500122070312,735.9500122070312,739.5999755859375,601.2000122070312,602.9500122070312,53488011
2024-08-01,753.1500244140625,753.1500244140625,754.75,697.3499755859375,735.7000122070312,35029897
2024-09-01,780.1500244140625,780.1500244140625,795.0,740.3499755859375,755.0,25283054
2024-10-01,741.0,741.0,796.7999877929688,701.2000122070312,780.1500244140625,22954312
2024-11-01,699.6500244140625,699.6500244140625,750.0,667.7000122070312,738.0999755859375,19083437
2024-12-01,654.8499755859375,654.8499755859375,704.0,643.3499755859375,690.0,20030470
2025-01-01,600.2999877929688,600.2999877929688,681.9500122070312,572.0,657.0,34690446
